,Sample 001,Sample 002,Sample 003,Sample 004,Sample 005,Sample 006,Sample 007,Sample 008,Sample 009,Sample 010,Sample 011,Sample 012,Sample 013,Sample 014,Sample 015,Sample 016,Sample 017,Sample 018,Sample 019,Sample 020,Sample 021,Sample 022,Sample 023,Sample 024,Sample 025,Sample 026,Sample 027,Sample 028,Sample 029,Sample 030,Sample 031,Sample 032,Sample 033,Sample 034,Sample 035,Sample 036,Sample 037,Sample 038,Sample 039,Sample 040,Sample 041,Sample 042,Sample 043,Sample 044,Sample 045,Sample 046,Sample 047,Sample 048,Sample 049,Sample 050,Sample 051,Sample 052,Sample 053,Sample 054,Sample 055,Sample 056,Sample 057,Sample 058,Sample 059,Sample 060,Sample 061,Sample 062,Sample 063,Sample 064,Sample 065,Sample 066,Sample 067,Sample 068,Sample 069,Sample 070,Sample 071,Sample 072,Sample 073,Sample 074,Sample 075,Sample 076,Sample 077,Sample 078,Sample 079,Sample 080,Sample 081,Sample 082,Sample 083,Sample 084,Sample 085,Sample 086,Sample 087,Sample 088,Sample 089,Sample 090,Sample 091,Sample 092,Sample 093,Sample 094,Sample 095,Sample 096,Sample 097,Sample 098,Sample 099,Sample 100
Compound 001,0.2014,0.5286,-0.1016,-0.7797,-0.3001,-0.8908,0.2662,1.6742,-0.3414,-0.4825,0.7388,0.5926,0.316,-0.8235,0.1678,0.9648,-1.2786,-0.3034,-1.8913,-1.2185,-1.8259,-0.0586,-1.1942,0.4984,0.3724,-0.0056,-2.5684,-0.3926,0.1466,0.3246,-1.4831,-0.3255,-0.8764,-0.6897,1.367,-0.6883,0.1642,1.1728,-0.442,0.0771,0.3215,0.2702,-1.1476,0.2838,1.6947,-1.5019,1.1453,0.3313,-0.5056,2.4005,1.0385,-1.1192,0.282,0.8344,-0.0077,0.9512,0.1268,0.934,1.7824,-0.5432,0.4235,-0.3096,0.34,-1.1059,-0.4372,-0.0158,1.1886,1.4597,-1.2559,-0.6741,0.9116,-1.9917,-0.3095,0.093,1.5827,0.9583,-0.1599,-0.2054,-0.0752,1.8759,-0.2708,-0.134,0.5878,0.0672,-0.017,-1.0255,0.1873,-0.2879,1.4827,0.9184,0.1734,0.9352,-0.1739,1.3573,0.1941,0.8417,-1.22,0.5813,-1.657,-2.0389
Compound 002,-0.1349,-0.7899,0.3805,2.6692,-0.7149,-0.4863,0.4259,0.7423,0.006,-0.0265,0.9727,0.7719,-0.937,0.1129,0.2388,-0.9599,0.4858,-0.7438,1.2693,0.412,0.2982,-0.4501,0.0695,-1.9975,-1.0445,0.5991,-2.1414,1.1313,-1.7207,1.0324,-0.73,1.0569,0.344,-1.4905,1.5741,1.7859,0.1276,-0.1013,0.0241,-0.8727,1.4084,-0.3972,0.1437,-0.6726,-0.4887,-1.2055,1.5828,0.0305,1.2625,0.2147,-0.5638,-0.1594,-0.4163,0.2088,-0.2128,-0.1299,-1.3164,-0.6875,2.0195,-0.5384,-0.9595,0.5711,1.748,-1.3994,-0.0294,-0.4953,-1.7371,1.0084,0.1742,0.2786,-0.6275,0.7003,-0.3932,0.0428,-1.0191,-1.1377,1.6691,-0.3578,0.5208,0.1628,-0.2853,-0.3588,0.8931,-0.1321,0.0334,0.2244,1.4942,0.9486,0.6209,-0.4199,-1.3202,1.2445,1.2631,0.0452,0.7961,1.0596,1.1143,1.2135,-0.3012,1.8665
Compound 003,-1.1713,1.1479,0.7433,1.161,2.2669,1.8329,-1.0597,-1.6575,1.0986,-0.9165,0.1864,1.1237,-1.6082,-2.121,0.4852,0.2488,-0.0704,0.2424,-0.7466,-1.4648,0.0167,-0.8689,-1.6078,0.7562,0.1325,0.6472,-0.8882,-0.5239,-0.8989,-0.7753,0.4149,-0.6613,0.5917,0.5737,2.4277,-1.3321,1.1767,0.1016,0.1846,-1.3949,-0.3062,1.0175,0.1093,0.2892,-0.1198,1.47,0.1764,-2.2205,-0.5613,-1.9657,-3.3766,-0.3831,1.6669,0.2518,-1.0898,-0.8348,1.4437,0.3734,0.2528,0.1412,0.2422,1.0859,0.8078,0.4373,-0.9472,0.7622,-0.5527,1.4032,-1.1982,0.0486,0.1919,-1.2571,2.0942,1.8064,-0.3099,1.0489,0.6165,-2.6749,0.4754,0.1325,0.2915,-0.9846,-0.0963,0.0039,1.5069,0.5679,0.1939,1.8819,-0.4108,-0.2284,-1.7984,1.926,1.2608,1.2085,0.9358,0.3212,0.437,-0.0772,-0.024,0.2597
Compound 004,1.863,0.8113,0.1357,-0.4373,-0.4985,1.963,0.7574,0.2743,-0.1808,-1.02,0.1265,1.161,-0.2318,-0.05,-0.0431,0.3206,-1.5523,-0.0589,-0.7398,1.173,-0.6477,0.8348,1.8769,-0.145,-0.4617,0.4106,0.1978,-0.893,0.707,2.4171,-0.0839,-0.0232,-0.9494,0.551,-1.1717,-1.0176,1.6076,-0.796,1.3895,1.8768,0.4853,0.8087,2.3475,-0.0164,-0.4523,-1.2886,0.2459,1.8271,1.2556,-0.8363,-0.7409,-0.3546,0.5215,-0.0258,0.4359,0.5264,-0.1287,0.1558,0.4273,0.1076,0.7539,2.258,0.8512,0.2614,-1.6547,0.6268,-1.9413,-1.3499,1.1401,0.9769,0.0351,-1.681,-0.2085,-0.5466,0.9005,2.6835,0.4386,-0.6572,-1.0876,0.1383,0.0055,-1.0667,0.328,-1.066,1.4233,1.3689,1.3932,-0.3215,0.766,0.0547,-0.2277,-0.1731,-1.2297,-1.3883,1.0737,-0.0104,0.4381,1.3019,-1.7064,-0.6625
Compound 005,0.3929,0.6313,-0.2148,1.3321,0.4314,-1.1347,-0.8238,1.086,0.7102,-1.889,1.6825,0.8578,1.6777,-0.2221,-0.1253,-1.0391,2.9906,0.007,1.9463,-0.512,0.3802,-1.6385,-0.2212,1.2821,-1.1769,1.3795,0.571,-0.9483,-0.3518,-0.305,0.1455,-0.3898,-0.71,-0.135,-0.9296,-1.2185,0.147,1.1712,-1.4823,0.2039,-0.515,-0.8749,1.1388,-0.37,1.8481,-0.6578,0.6252,-0.05,-0.6294,0.8464,0.0295,0.8635,0.148,-0.9944,0.0877,0.2572,1.2543,-0.7969,0.1567,-1.6941,0.9166,-0.9896,-1.787,0.1349,1.4163,-1.4769,-0.9968,-0.6176,-1.0424,0.6174,-0.6881,-0.5937,0.8416,-0.6311,0.6761,-0.8685,-1.1334,-1.819,2.2473,-0.1523,0.4683,0.1658,0.376,0.2547,2.299,-0.9428,-1.5132,-0.9132,-1.2682,1.0217,1.1024,-0.8574,-1.3295,-0.1903,1.7302,-2.9015,0.7793,-0.9833,1.3444,-0.9857
Compound 006,-0.114,-1.4569,-0.875,1.7244,1.1026,-0.2418,-0.7572,-1.8832,-0.233,0.166,0.1075,0.0968,-1.034,0.1271,0.1575,1.6196,2.2534,0.0493,-0.6429,0.1285,-0.4684,-0.6167,0.1355,-0.9476,0.8667,0.0857,0.475,-0.0012,-0.6,-0.8428,-0.061,-0.4036,0.4573,0.1951,-1.2985,0.2738,-1.2771,-0.4781,-0.1238,-2.0828,0.3007,0.3661,0.0262,-0.2667,-0.211,-0.8742,-0.0967,-0.4079,0.3009,-1.1245,0.4591,0.3575,0.0443,-0.2831,0.8076,-1.6311,0.7065,0.4673,0.5117,0.6216,-0.519,-0.0854,0.9008,0.6737,0.4274,-1.4658,0.7917,1.4864,1.3106,0.4573,-1.5134,1.2368,0.038,-2.5858,0.6149,-1.4414,-1.2261,-0.4985,1.5999,-0.2079,0.4981,2.1228,1.9534,0.0863,-0.0657,-1.187,-0.5639,0.6679,0.6353,0.3213,1.2943,-0.6496,0.1383,1.0044,0.8426,1.378,0.6367,-0.1403,0.5984,-0.9029
Compound 007,-1.6034,0.8387,0.1393,0.5393,-1.6675,-0.2016,-0.4598,-0.7506,-2.2805,-0.1684,1.187,0.6191,-0.461,0.1836,1.0325,-2.8365,0.063,0.7975,0.9503,2.0708,1.4486,0.5438,0.5322,1.0656,-0.3933,0.1558,1.1969,2.3532,0.0248,0.1468,0.4183,1.6775,0.1667,1.8163,-0.8633,-0.0046,-0.018,1.0652,1.3498,-1.4604,-0.8066,0.5705,-0.5246,-1.4747,1.3423,0.7434,0.7425,-0.323,1.3318,-0.064,1.4061,-0.8028,-0.7395,0.4251,-0.5726,0.943,0.4861,-0.8153,0.2802,-0.1864,1.2074,-0.4958,-0.2831,1.5324,2.6625,2.3989,0.2695,0.4407,1.8868,0.0631,-0.874,0.3286,0.6967,-0.7121,-1.6109,-1.3804,0.932,-0.6342,0.0445,0.4338,0.8811,-0.1684,0.7486,-0.7791,-0.1979,-0.9269,1.4449,0.1702,-0.6132,-0.1876,-0.0439,0.9706,-1.5552,-0.9409,-0.2159,2.9855,1.2512,0.0774,0.9832,2.4632
Compound 008,-0.0571,-0.2031,1.5331,0.7436,0.9385,-0.359,2.3166,2.0805,0.8225,0.9527,-2.03,0.9015,-0.0135,0.6773,0.9507,-0.1754,-1.6595,0.6047,-0.6155,-0.1632,-0.465,-0.1757,-2.3405,1.5386,0.4787,1.4225,2.3778,0.2249,-1.7827,-0.7833,-1.1276,-0.3521,0.2876,-2.0024,0.5767,-1.4614,0.5271,0.0796,-0.145,0.1197,-0.3938,-0.4737,-1.651,0.1674,2.2301,2.3785,1.654,0.9764,-0.5441,1.787,0.1383,0.1242,-0.1203,0.3012,-0.2787,0.1078,-0.9931,-0.211,2.7086,0.1234,-0.0625,0.7856,0.9789,-1.0251,-0.0279,1.2101,0.4968,0.3341,1.9094,-0.5456,0.291,-0.3721,1.8393,-1.947,-0.5372,-0.3821,0.9299,0.8669,1.7347,-1.5314,1.0255,-0.1226,-0.5322,0.7935,-0.8122,-2.0846,-0.2072,-1.4475,-0.5138,0.6087,0.5432,1.9456,-0.0196,-1.4867,-0.6317,-0.8113,-1.1396,0.6789,-0.5098,-1.9751
Compound 009,0.9666,0.0774,0.5925,0.3163,0.8948,0.2418,1.5598,0.6675,0.6313,0.6509,-1.4023,0.0189,-0.0852,0.4283,-1.2946,1.9975,0.3148,-1.1324,-1.6798,-0.1094,0.1014,-0.5901,0.3013,-0.5053,0.8068,-0.597,0.1576,1.2767,3.0288,-0.9084,-0.311,-0.7238,1.0628,-1.0629,-0.3328,0.1674,-0.8765,-0.8531,-0.3232,-2.1105,-1.39,-0.2543,0.3631,-0.0043,-1.7514,-0.3102,1.0783,0.8115,0.1134,-0.7761,0.8943,-0.4368,-1.0862,-0.6824,1.7932,0.4422,1.4752,-0.3273,1.232,-0.4617,0.0268,2.935,1.0439,-0.3513,0.1067,0.5588,1.5315,-0.338,-1.7155,-0.1076,0.2169,0.3205,1.6484,0.5484,1.0942,-1.0112,1.1547,2.5058,1.0502,0.4789,0.3694,2.1659,-0.8199,0.0778,0.7062,1.0184,-0.2811,0.5381,-0.1057,0.3325,0.0547,-1.0558,0.1768,1.1649,-0.8637,-0.0652,0.9313,-0.9769,0.4009,-0.9661
Compound 010,1.4481,2.7441,2.4245,-0.0411,1.0142,0.3331,0.3123,1.9025,-1.2511,1.3608,0.1461,1.7494,0.406,-0.5399,0.5049,1.0096,0.2393,0.7368,-0.3738,-2.1473,1.19,0.9691,0.363,0.2753,1.3399,-0.3028,-0.5772,-0.0074,1.508,-1.3258,1.511,-0.5032,-1.0108,1.5861,0.0934,-1.2303,-0.1946,1.2242,1.5113,-0.2698,0.647,0.9855,-0.5091,0.5905,0.1649,-0.3896,-0.3414,0.2737,0.2328,-0.422,-0.2685,1.4247,0.4352,1.1736,1.522,0.8477,2.698,-0.7078,1.0893,-0.15,2.2414,2.0705,-1.9496,-0.8658,0.9307,1.0689,1.0102,0.122,0.7006,0.9183,0.1143,1.33,-2.2854,0.8972,-0.9375,1.2545,-0.0516,-0.7777,0.6113,-0.8025,-0.804,-1.524,0.1706,0.7465,1.3253,0.0441,1.3526,0.2198,0.0974,0.8309,1.3642,-0.1756,-0.0681,0.0231,0.291,-0.7904,1.3308,-0.2405,0.7087,-0.708
